"loan_id";"account_id";"date";"status";"amount";"duration";"payments"
4959;2;19940105;"Contract Finished/No Problems";80952;24;3373.0
4961;19;19960429;"Contract Finished/Loan not Payed";30276;12;2523.0
4962;25;19971208;"Contract Finished/No Problems";30276;12;2523.0
4967;37;19981014;"Running Contract/Client in Debt";318480;60;5308.0
4968;38;19980419;"Running Contract/OK";110736;48;2307.0
4973;67;19960502;"Contract Finished/No Problems";165960;24;6915.0
4986;97;19970810;"Contract Finished/No Problems";102876;12;8573.0
4988;103;19971206;"Running Contract/Client in Debt";265320;36;7370.0
4989;105;19981205;"Running Contract/OK";352704;48;7348.0
4990;110;19970908;"Running Contract/OK";162576;36;4516.0
4996;132;19961106;"Contract Finished/No Problems";88440;12;7370.0
5002;173;19940531;"Contract Finished/No Problems";104808;12;8734.0
5005;176;19970410;"Contract Finished/No Problems";27456;12;2288.0
5015;226;19980712;"Running Contract/OK";109344;12;9112.0
5027;276;19981202;"Running Contract/OK";160920;36;4470.0
5032;290;19941103;"Contract Finished/No Problems";123696;48;2577.0
5034;303;19980530;"Running Contract/OK";112752;36;3132.0
5036;309;19981125;"Running Contract/OK";91248;48;1901.0
5039;314;19970503;"Running Contract/OK";66840;24;2785.0
5041;319;19970711;"Running Contract/OK";369000;60;6150.0
5042;330;19980712;"Running Contract/OK";331584;48;6908.0
5043;339;19971225;"Running Contract/OK";468060;60;7801.0
5044;344;19941221;"Running Contract/OK";100980;60;1683.0
5045;347;19950501;"Contract Finished/Loan not Payed";187224;24;7801.0
5046;349;19980909;"Running Contract/OK";42816;12;3568.0
5051;378;19971011;"Running Contract/OK";230400;60;3840.0
5060;426;19940719;"Running Contract/Client in Debt";252060;60;4201.0
5061;440;19980313;"Running Contract/OK";84288;48;1756.0
5063;442;19970710;"Running Contract/Client in Debt";357840;48;7455.0
5072;472;19970428;"Running Contract/Client in Debt";196800;24;8200.0
5082;501;19961024;"Running Contract/OK";262980;60;4383.0
5086;525;19970716;"Running Contract/OK";210384;48;4383.0
